CCS PCH C Compiler, Version 5.015, 59972               01-oct-18 14:34

               Filename:   Z:\Profesores\Ciganotto\Robot 2018\Recepcion de datos12.X\build\default\production\Recepcion de datos12.lst

               ROM used:   7814 bytes (24%)
                           Largest free fragment is 24950
               RAM used:   121 (6%) at main() level
                           157 (8%) worst case
               Stack used: 9 locations (7 in main + 2 for interrupts)
               Stack size: 31
111A:  MOVFF  88,8F
111E:  MOVF   x8C,W
1120:  XORWF  x8F,F
1122:  BSF    x88.7
1124:  BSF    x8C.7
1126:  MOVF   x8A,W
1128:  MULWF  x8E
112A:  MOVFF  FF4,91
112E:  MOVF   x89,W
1130:  MULWF  x8D
1132:  MOVFF  FF4,03
1136:  MOVFF  FF3,90
113A:  MULWF  x8E
113C:  MOVF   FF3,W
113E:  ADDWF  x91,F
1140:  MOVF   FF4,W
1142:  ADDWFC x90,F
1144:  MOVLW  00
1146:  ADDWFC 03,F
1148:  MOVF   x8A,W
114A:  MULWF  x8D
114C:  MOVF   FF3,W
114E:  ADDWF  x91,F
1150:  MOVF   FF4,W
1152:  ADDWFC x90,F
1154:  MOVLW  00
1156:  CLRF   02
1158:  ADDWFC 03,F
115A:  ADDWFC 02,F
115C:  MOVF   x88,W
115E:  MULWF  x8E
1160:  MOVF   FF3,W
1162:  ADDWF  x90,F
1164:  MOVF   FF4,W
1166:  ADDWFC 03,F
1168:  MOVLW  00
116A:  ADDWFC 02,F
116C:  MOVF   x88,W
116E:  MULWF  x8D
1170:  MOVF   FF3,W
1172:  ADDWF  03,F
1174:  MOVF   FF4,W
1176:  ADDWFC 02,F
1178:  MOVLW  00
117A:  CLRF   01
117C:  ADDWFC 01,F
117E:  MOVF   x8A,W
1180:  MULWF  x8C
1182:  MOVF   FF3,W
1184:  ADDWF  x90,F
1186:  MOVF   FF4,W
1188:  ADDWFC 03,F
118A:  MOVLW  00
118C:  ADDWFC 02,F
118E:  ADDWFC 01,F
1190:  MOVF   x89,W
1192:  MULWF  x8C
1194:  MOVF   FF3,W
1196:  ADDWF  03,F
1198:  MOVF   FF4,W
119A:  ADDWFC 02,F
119C:  MOVLW  00
119E:  ADDWFC 01,F
11A0:  MOVF   x88,W
11A2:  MULWF  x8C
11A4:  MOVF   FF3,W
11A6:  ADDWF  02,F
11A8:  MOVF   FF4,W
11AA:  ADDWFC 01,F
11AC:  INCF   00,F
11AE:  BTFSC  01.7
11B0:  BRA    11BC
11B2:  RLCF   x90,F
11B4:  RLCF   03,F
11B6:  RLCF   02,F
11B8:  RLCF   01,F
11BA:  DECF   00,F
11BC:  MOVLW  00
11BE:  BTFSS  x90.7
11C0:  BRA    11D6
11C2:  INCF   03,F
11C4:  ADDWFC 02,F
11C6:  ADDWFC 01,F
11C8:  MOVF   01,W
11CA:  BNZ   11D6
11CC:  MOVF   02,W
11CE:  BNZ   11D6
11D0:  MOVF   03,W
11D2:  BNZ   11D6
11D4:  INCF   00,F
11D6:  BTFSC  x8F.7
11D8:  BSF    01.7
11DA:  BTFSS  x8F.7
11DC:  BCF    01.7
11DE:  BRA    11E8
11E0:  CLRF   00
11E2:  CLRF   01
11E4:  CLRF   02
11E6:  CLRF   03
11E8:  RETURN 0
11EA:  MOVLW  8E
11EC:  MOVWF  00
11EE:  MOVFF  8C,01
11F2:  MOVFF  8B,02
11F6:  CLRF   03
11F8:  MOVF   01,F
11FA:  BNZ   120E
11FC:  MOVFF  02,01
1200:  CLRF   02
1202:  MOVLW  08
1204:  SUBWF  00,F
1206:  MOVF   01,F
1208:  BNZ   120E
120A:  CLRF   00
120C:  BRA    121E
120E:  BCF    FD8.0
1210:  BTFSC  01.7
1212:  BRA    121C
1214:  RLCF   02,F
1216:  RLCF   01,F
1218:  DECF   00,F
121A:  BRA    120E
121C:  BCF    01.7
121E:  RETURN 0
*
1480:  TBLRD*+
1482:  MOVFF  FF6,79
1486:  MOVFF  FF7,7A
148A:  MOVFF  FF5,85
148E:  CALL   074E
1492:  MOVFF  79,FF6
1496:  MOVFF  7A,FF7
149A:  DECFSZ x78,F
149C:  BRA    1480
149E:  RETURN 0
14A0:  MOVF   x85,W
14A2:  SUBLW  B6
14A4:  MOVWF  x85
14A6:  CLRF   03
14A8:  MOVFF  86,89
14AC:  BSF    x86.7
14AE:  BCF    FD8.0
14B0:  RRCF   x86,F
14B2:  RRCF   x87,F
14B4:  RRCF   x88,F
14B6:  RRCF   03,F
14B8:  RRCF   02,F
14BA:  RRCF   01,F
14BC:  RRCF   00,F
14BE:  DECFSZ x85,F
14C0:  BRA    14AE
14C2:  BTFSS  x89.7
14C4:  BRA    14DC
14C6:  COMF   00,F
14C8:  COMF   01,F
14CA:  COMF   02,F
14CC:  COMF   03,F
14CE:  INCF   00,F
14D0:  BTFSC  FD8.2
14D2:  INCF   01,F
14D4:  BTFSC  FD8.2
14D6:  INCF   02,F
14D8:  BTFSC  FD8.2
14DA:  INCF   03,F
14DC:  RETURN 0
14DE:  BTFSC  FD8.1
14E0:  BRA    14E8
14E2:  CLRF   FEA
14E4:  MOVLW  8D
14E6:  MOVWF  FE9
14E8:  CLRF   00
14EA:  CLRF   01
14EC:  CLRF   02
14EE:  CLRF   03
14F0:  CLRF   x8D
14F2:  CLRF   x8E
14F4:  CLRF   x8F
14F6:  CLRF   x90
14F8:  MOVF   x8C,W
14FA:  IORWF  x8B,W
14FC:  IORWF  x8A,W
14FE:  IORWF  x89,W
1500:  BZ    155A
1502:  MOVLW  20
1504:  MOVWF  x91
1506:  BCF    FD8.0
1508:  RLCF   x85,F
150A:  RLCF   x86,F
150C:  RLCF   x87,F
150E:  RLCF   x88,F
1510:  RLCF   x8D,F
1512:  RLCF   x8E,F
1514:  RLCF   x8F,F
1516:  RLCF   x90,F
1518:  MOVF   x8C,W
151A:  SUBWF  x90,W
151C:  BNZ   152E
151E:  MOVF   x8B,W
1520:  SUBWF  x8F,W
1522:  BNZ   152E
1524:  MOVF   x8A,W
1526:  SUBWF  x8E,W
1528:  BNZ   152E
152A:  MOVF   x89,W
152C:  SUBWF  x8D,W
152E:  BNC   154E
1530:  MOVF   x89,W
1532:  SUBWF  x8D,F
1534:  MOVF   x8A,W
1536:  BTFSS  FD8.0
1538:  INCFSZ x8A,W
153A:  SUBWF  x8E,F
153C:  MOVF   x8B,W
153E:  BTFSS  FD8.0
1540:  INCFSZ x8B,W
1542:  SUBWF  x8F,F
1544:  MOVF   x8C,W
1546:  BTFSS  FD8.0
1548:  INCFSZ x8C,W
154A:  SUBWF  x90,F
154C:  BSF    FD8.0
154E:  RLCF   00,F
1550:  RLCF   01,F
1552:  RLCF   02,F
1554:  RLCF   03,F
1556:  DECFSZ x91,F
1558:  BRA    1506
155A:  MOVFF  8D,FEF
155E:  MOVFF  8E,FEC
1562:  MOVFF  8F,FEC
1566:  MOVFF  90,FEC
156A:  RETURN 0
156C:  MOVF   FE9,W
156E:  MOVWF  x7D
1570:  MOVF   x7C,W
1572:  MOVWF  x7F
1574:  BZ    15A8
1576:  MOVFF  7B,8A
157A:  MOVFF  7A,89
157E:  MOVFF  79,88
1582:  MOVFF  78,87
1586:  CLRF   x8E
1588:  CLRF   x8D
158A:  MOVLW  20
158C:  MOVWF  x8C
158E:  MOVLW  82
1590:  MOVWF  x8B
1592:  RCALL  10F8
1594:  MOVFF  03,7B
1598:  MOVFF  02,7A
159C:  MOVFF  01,79
15A0:  MOVFF  00,78
15A4:  DECFSZ x7F,F
15A6:  BRA    1576
15A8:  MOVFF  7B,88
15AC:  MOVFF  7A,87
15B0:  MOVFF  79,86
15B4:  MOVFF  78,85
15B8:  RCALL  14A0
15BA:  MOVFF  03,7B
15BE:  MOVFF  02,7A
15C2:  MOVFF  01,79
15C6:  MOVFF  00,78
15CA:  BTFSS  x7B.7
15CC:  BRA    15E8
15CE:  DECF   x7D,F
15D0:  BSF    x7D.5
15D2:  COMF   x78,F
15D4:  COMF   x79,F
15D6:  COMF   x7A,F
15D8:  COMF   x7B,F
15DA:  INCF   x78,F
15DC:  BTFSC  FD8.2
15DE:  INCF   x79,F
15E0:  BTFSC  FD8.2
15E2:  INCF   x7A,F
15E4:  BTFSC  FD8.2
15E6:  INCF   x7B,F
15E8:  MOVLW  3B
15EA:  MOVWF  x84
15EC:  MOVLW  9A
15EE:  MOVWF  x83
15F0:  MOVLW  CA
15F2:  MOVWF  x82
15F4:  CLRF   x81
15F6:  MOVLW  0A
15F8:  MOVWF  x7F
15FA:  MOVF   x7C,W
15FC:  BTFSC  FD8.2
15FE:  INCF   x7D,F
1600:  BSF    FD8.1
1602:  CLRF   FEA
1604:  MOVLW  78
1606:  MOVWF  FE9
1608:  MOVFF  7B,88
160C:  MOVFF  7A,87
1610:  MOVFF  79,86
1614:  MOVFF  78,85
1618:  MOVFF  84,8C
161C:  MOVFF  83,8B
1620:  MOVFF  82,8A
1624:  MOVFF  81,89
1628:  RCALL  14DE
162A:  MOVF   01,W
162C:  MOVF   00,F
162E:  BNZ   164E
1630:  INCF   x7C,W
1632:  SUBWF  x7F,W
1634:  BZ    164E
1636:  MOVF   x7D,W
1638:  BZ    1652
163A:  ANDLW  0F
163C:  SUBWF  x7F,W
163E:  BZ    1642
1640:  BC    16B8
1642:  BTFSC  x7D.7
1644:  BRA    16B8
1646:  BTFSC  x7D.6
1648:  BRA    1652
164A:  MOVLW  20
164C:  BRA    16AE
164E:  MOVLW  20
1650:  ANDWF  x7D,F
1652:  BTFSS  x7D.5
1654:  BRA    1670
1656:  BCF    x7D.5
1658:  MOVF   x7C,W
165A:  BTFSS  FD8.2
165C:  DECF   x7D,F
165E:  MOVF   00,W
1660:  MOVWF  x7D
1662:  MOVLW  2D
1664:  MOVWF  x85
1666:  CALL   074E
166A:  MOVF   x7D,W
166C:  MOVWF  00
166E:  CLRF   x7D
1670:  MOVF   x7C,W
1672:  SUBWF  x7F,W
1674:  BNZ   168C
1676:  MOVF   00,W
1678:  MOVWF  x7D
167A:  MOVLW  2E
167C:  MOVWF  x85
167E:  CALL   074E
1682:  MOVF   x7D,W
1684:  MOVWF  00
1686:  MOVLW  20
1688:  ANDWF  x7D,F
168A:  MOVLW  00
168C:  MOVLW  30
168E:  BTFSS  x7D.5
1690:  BRA    16AE
1692:  BCF    x7D.5
1694:  MOVF   x7C,W
1696:  BTFSS  FD8.2
1698:  DECF   x7D,F
169A:  MOVF   00,W
169C:  MOVWF  x7D
169E:  MOVLW  2D
16A0:  MOVWF  x85
16A2:  CALL   074E
16A6:  MOVF   x7D,W
16A8:  MOVWF  00
16AA:  CLRF   x7D
16AC:  MOVLW  30
16AE:  ADDWF  00,F
16B0:  MOVFF  00,85
16B4:  CALL   074E
16B8:  BCF    FD8.1
16BA:  MOVFF  84,88
16BE:  MOVFF  83,87
16C2:  MOVFF  82,86
16C6:  MOVFF  81,85
16CA:  CLRF   x8C
16CC:  CLRF   x8B
16CE:  CLRF   x8A
16D0:  MOVLW  0A
16D2:  MOVWF  x89
16D4:  RCALL  14DE
16D6:  MOVFF  03,84
16DA:  MOVFF  02,83
16DE:  MOVFF  01,82
16E2:  MOVFF  00,81
16E6:  DECFSZ x7F,F
16E8:  BRA    1600
16EA:  RETURN 0
*
18DC:  TBLRD*+
18DE:  MOVF   FF5,F
18E0:  BZ    18FC
18E2:  MOVFF  FF6,78
18E6:  MOVFF  FF7,79
18EA:  MOVF   FF5,W
18EC:  BTFSS  F9E.4
18EE:  BRA    18EC
18F0:  MOVWF  FAD
18F2:  MOVFF  78,FF6
18F6:  MOVFF  79,FF7
18FA:  BRA    18DC
18FC:  RETURN 0
....................  
.................... #list 
....................  
.................... #include <stdlib.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDLIB 
.................... #define _STDLIB 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Definitions and types 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #ifndef RAND_MAX 
.................... #define RAND_MAX  32767    // The value of which is the maximum value 
....................                            // ... returned by the rand function 
.................... #endif 
....................  
....................  
.................... #IF (sizeof(int16*)>1) 
.................... #DEFINE LONG_POINTERS 1 
.................... #ELSE  
.................... #DEFINE LONG_POINTERS 0 
.................... #ENDIF 
....................  
.................... typedef struct { 
....................    signed int quot; 
....................    signed int rem; 
.................... } div_t; 
....................  
.................... typedef struct { 
....................    signed long quot; 
....................    signed long rem; 
.................... } ldiv_t; 
....................  
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
....................  
.................... //--------------------------------------------------------------------------- 
.................... // String conversion functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* Standard template: signed int  atoi(char * s) 
....................  * converts the initial portion of the string s to a signed int 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... signed int atoi(char *s); 
....................  
.................... /* Syntax: signed int32  atoi32(char * s) 
....................    converts the initial portion of the string s to a signed int32 
....................    returns the converted value if any, 0 otherwise*/ 
.................... #if (sizeof(long)==4) 
....................  #define atoi32(s) atol(s) 
.................... #else  
....................  signed int32 atoi32(char *s); 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
.................... // The following functions only work on the 24 bit compiler 
.................... // for the 30F, 33F, 24F and 24H parts 
.................... /* Syntax: signed int48  atoi48(char * s) 
....................    converts the initial portion of the string s to a signed int48 
....................    returns the converted value if any, 0 otherwise*/ 
....................     
.................... signed int48 atoi48(char *s); 
....................  
.................... /* Syntax: signed int64  atoi64(char * s) 
....................    converts the initial portion of the string s to a signed int64 
....................    returns the converted value if any, 0 otherwise*/ 
.................... signed int64 atoi64(char *s); 
.................... #endif 
....................  
.................... /* Syntax: char *  itoa(signed int32 num, int8 base, char * s) 
....................    converts the signed int32 to a string and 
....................    returns the converted value if any, 0 otherwise*/ 
.................... char * itoa(signed int32 num, unsigned int base, char * s); 
....................  
.................... /* Standard template: signed int16  atol(char * s) 
....................  * converts the initial portion of the string s to a signed int16 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... signed long atol(char *s); 
....................  
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base) 
....................  * converts the initial portion of the string s, represented as an 
....................  * integral value of radix base  to a signed long. 
....................  * Returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null 
....................  */ 
.................... signed long strtol(char *s,char *endptr, signed int base); 
....................  
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base) 
....................  * converts the initial portion of the string s, represented as an 
....................  * integral value of radix base to a unsigned long. 
....................  * returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null 
....................  */ 
.................... unsigned long strtoul(char *s,char *endptr, signed int base); 
....................  
.................... /* Standart template: float strtof(char * s,char *endptr) 
....................                       float48 strtof48(char *s,char *endptr); 
....................                       float64 strtod(char *s,char *endptr); 
....................  * converts the initial portion of the string s to a float32, float48 or float64, 
....................  * returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null                    
.................... */ 
.................... float strtof(char *s,char *endptr); 
.................... #if defined(__PCD__) 
.................... float48 strtof48(char *s,char *endptr); 
.................... float64 strtod(char *s,char *endptr); 
.................... #else 
.................... //provided for compatibility 
.................... #define strtof48(s, e) strtof(s, e) 
.................... #define strtod(s, e) strtof(s, e) 
.................... #endif 
....................  
.................... /* Standard template: float32 atof(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof(s)   strtof(s, 0) 
....................  
.................... #if defined(__PCD__) 
.................... // The following functions only work on the 24 bit compiler 
.................... // for the 30F, 33F, 24F and 24H parts 
....................  
.................... /* Standard template: float48 atof48(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof48(s) strtof48(s, 0) 
....................  
.................... /* Standard template: float64 atof64(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof64(s) strtod(s, 0) 
.................... #endif 
....................  
.................... /* Standard template: float32 atoe(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  * also handles E format numbers 
....................  */ 
.................... #if !defined(__PCD__) 
.................... float atoe(char * s); 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
.................... float32 atoe(char * s); 
.................... #endif 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Pseudo-random sequence generation functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* The rand function computes a sequence of pseudo-random integers in 
....................  * the range 0 to RAND_MAX 
....................  * 
....................  * Parameters: 
....................  *       (none) 
....................  * 
....................  * Returns: 
....................  *       The pseudo-random integer 
....................  */ 
.................... unsigned int16 rand(void); 
....................  
.................... /* The srand function uses the argument as a seed for a new sequence of 
....................  * pseudo-random numbers to be returned by subsequent calls to rand. 
....................  * 
....................  * Parameters: 
....................  *       [in] seed: The seed value to start from. You might need to pass 
....................  * 
....................  * Returns: 
....................  *       (none) 
....................  * 
....................  * Remarks 
....................  *          The srand function sets the starting point for generating 
....................  *       a series of pseudorandom integers. To reinitialize the 
....................  *       generator, use 1 as the seed argument. Any other value for 
....................  *       seed sets the generator to a random starting point. rand 
....................  *       retrieves the pseudorandom numbers that are generated. 
....................  *       Calling rand before any call to srand generates the same 
....................  *       sequence as calling srand with seed passed as 1. 
....................  *          Usually, you need to pass a time here from outer source 
....................  *       so that the numbers will be different every time you run. 
....................  */ 
.................... void srand(unsigned int32 seed); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Memory management functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... // Comming soon 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Communication with the environment 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* The function returns 0 always 
....................  */ 
.................... signed int8 system(char *string); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* Performs a binary search of a sorted array.. 
....................  * 
....................  * Parameters: 
....................  *       [in] key: Object to search for 
....................  *       [in] base: Pointer to base of search data 
....................  *       [in] num: Number of elements 
....................  *       [in] width: Width of elements 
....................  *       [in] compare: Function that compares two elements 
....................  * 
....................  * Returns: 
....................  *       bsearch returns a pointer to an occurrence of key in the array pointed 
....................  *       to by base. If key is not found, the function returns NULL. If the 
....................  *       array is not in order or contains duplicate records with identical keys, 
....................  *       the result is unpredictable. 
....................  */ 
.................... //void *bsearch(const void *key, const void *base, size_t num, size_t width, 
.................... //              int (*compare)(const void *, const void *)); 
....................  
.................... /* Performs the shell-metzner sort (not the quick sort algorithm). The contents 
....................  * of the array are sorted into ascending order according to a comparison 
....................  * function pointed to by compar. 
....................  * 
....................  * Parameters: 
....................  *       [in] base: Pointer to base of search data 
....................  *       [in] num: Number of elements 
....................  *       [in] width: Width of elements 
....................  *       [in] compare: Function that compares two elements 
....................  * 
....................  * Returns: 
....................  *       (none) 
....................  */ 
.................... //void *qsort(const void *base, size_t num, size_t width, 
.................... //              int (*compare)(const void *, const void *)); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Integer arithmetic functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #define labs abs 
....................  
.................... div_t div(signed int numer, signed int denom); 
.................... ldiv_t ldiv(signed long numer, signed long denom); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Multibyte character functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... // Not supported 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Multibyte string functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... // Not supported 
....................  
....................  
