CCS PCH C Compiler, Version 5.015, 59972               11-oct.-18 00:39

               Filename:   E:\Proyecto\GUI\Recepcion de datos12.X\build\default\production\Recepcion de datos12.lst

               ROM used:   7770 bytes (24%)
                           Largest free fragment is 24994
               RAM used:   122 (6%) at main() level
                           158 (8%) worst case
               Stack used: 10 locations (8 in main + 2 for interrupts)
               Stack size: 31
1102:  XORWF  x90,F
1104:  BSF    x89.7
1106:  BSF    x8D.7
1108:  MOVF   x8B,W
110A:  MULWF  x8F
110C:  MOVFF  FF4,92
1110:  MOVF   x8A,W
1112:  MULWF  x8E
1114:  MOVFF  FF4,03
1118:  MOVFF  FF3,91
111C:  MULWF  x8F
111E:  MOVF   FF3,W
1120:  ADDWF  x92,F
1122:  MOVF   FF4,W
1124:  ADDWFC x91,F
1126:  MOVLW  00
1128:  ADDWFC 03,F
112A:  MOVF   x8B,W
112C:  MULWF  x8E
112E:  MOVF   FF3,W
1130:  ADDWF  x92,F
1132:  MOVF   FF4,W
1134:  ADDWFC x91,F
1136:  MOVLW  00
1138:  CLRF   02
113A:  ADDWFC 03,F
113C:  ADDWFC 02,F
113E:  MOVF   x89,W
1140:  MULWF  x8F
1142:  MOVF   FF3,W
1144:  ADDWF  x91,F
1146:  MOVF   FF4,W
1148:  ADDWFC 03,F
114A:  MOVLW  00
114C:  ADDWFC 02,F
114E:  MOVF   x89,W
1150:  MULWF  x8E
1152:  MOVF   FF3,W
1154:  ADDWF  03,F
1156:  MOVF   FF4,W
1158:  ADDWFC 02,F
115A:  MOVLW  00
115C:  CLRF   01
115E:  ADDWFC 01,F
1160:  MOVF   x8B,W
1162:  MULWF  x8D
1164:  MOVF   FF3,W
1166:  ADDWF  x91,F
1168:  MOVF   FF4,W
116A:  ADDWFC 03,F
116C:  MOVLW  00
116E:  ADDWFC 02,F
1170:  ADDWFC 01,F
1172:  MOVF   x8A,W
1174:  MULWF  x8D
1176:  MOVF   FF3,W
1178:  ADDWF  03,F
117A:  MOVF   FF4,W
117C:  ADDWFC 02,F
117E:  MOVLW  00
1180:  ADDWFC 01,F
1182:  MOVF   x89,W
1184:  MULWF  x8D
1186:  MOVF   FF3,W
1188:  ADDWF  02,F
118A:  MOVF   FF4,W
118C:  ADDWFC 01,F
118E:  INCF   00,F
1190:  BTFSC  01.7
1192:  BRA    119E
1194:  RLCF   x91,F
1196:  RLCF   03,F
1198:  RLCF   02,F
119A:  RLCF   01,F
119C:  DECF   00,F
119E:  MOVLW  00
11A0:  BTFSS  x91.7
11A2:  BRA    11B8
11A4:  INCF   03,F
11A6:  ADDWFC 02,F
11A8:  ADDWFC 01,F
11AA:  MOVF   01,W
11AC:  BNZ   11B8
11AE:  MOVF   02,W
11B0:  BNZ   11B8
11B2:  MOVF   03,W
11B4:  BNZ   11B8
11B6:  INCF   00,F
11B8:  BTFSC  x90.7
11BA:  BSF    01.7
11BC:  BTFSS  x90.7
11BE:  BCF    01.7
11C0:  BRA    11CA
11C2:  CLRF   00
11C4:  CLRF   01
11C6:  CLRF   02
11C8:  CLRF   03
11CA:  RETURN 0
11CC:  MOVLW  8E
11CE:  MOVWF  00
11D0:  MOVFF  8D,01
11D4:  MOVFF  8C,02
11D8:  CLRF   03
11DA:  MOVF   01,F
11DC:  BNZ   11F0
11DE:  MOVFF  02,01
11E2:  CLRF   02
11E4:  MOVLW  08
11E6:  SUBWF  00,F
11E8:  MOVF   01,F
11EA:  BNZ   11F0
11EC:  CLRF   00
11EE:  BRA    1200
11F0:  BCF    FD8.0
11F2:  BTFSC  01.7
11F4:  BRA    11FE
11F6:  RLCF   02,F
11F8:  RLCF   01,F
11FA:  DECF   00,F
11FC:  BRA    11F0
11FE:  BCF    01.7
1200:  RETURN 0
*
1462:  TBLRD*+
1464:  MOVFF  FF6,7A
1468:  MOVFF  FF7,7B
146C:  MOVFF  FF5,86
1470:  CALL   072A
1474:  MOVFF  7A,FF6
1478:  MOVFF  7B,FF7
147C:  DECFSZ x79,F
147E:  BRA    1462
1480:  RETURN 0
1482:  MOVF   x86,W
1484:  SUBLW  B6
1486:  MOVWF  x86
1488:  CLRF   03
148A:  MOVFF  87,8A
148E:  BSF    x87.7
1490:  BCF    FD8.0
1492:  RRCF   x87,F
1494:  RRCF   x88,F
1496:  RRCF   x89,F
1498:  RRCF   03,F
149A:  RRCF   02,F
149C:  RRCF   01,F
149E:  RRCF   00,F
14A0:  DECFSZ x86,F
14A2:  BRA    1490
14A4:  BTFSS  x8A.7
14A6:  BRA    14BE
14A8:  COMF   00,F
14AA:  COMF   01,F
14AC:  COMF   02,F
14AE:  COMF   03,F
14B0:  INCF   00,F
14B2:  BTFSC  FD8.2
14B4:  INCF   01,F
14B6:  BTFSC  FD8.2
14B8:  INCF   02,F
14BA:  BTFSC  FD8.2
14BC:  INCF   03,F
14BE:  RETURN 0
14C0:  BTFSC  FD8.1
14C2:  BRA    14CA
14C4:  CLRF   FEA
14C6:  MOVLW  8E
14C8:  MOVWF  FE9
14CA:  CLRF   00
14CC:  CLRF   01
14CE:  CLRF   02
14D0:  CLRF   03
14D2:  CLRF   x8E
14D4:  CLRF   x8F
14D6:  CLRF   x90
14D8:  CLRF   x91
14DA:  MOVF   x8D,W
14DC:  IORWF  x8C,W
14DE:  IORWF  x8B,W
14E0:  IORWF  x8A,W
14E2:  BZ    153C
14E4:  MOVLW  20
14E6:  MOVWF  x92
14E8:  BCF    FD8.0
14EA:  RLCF   x86,F
14EC:  RLCF   x87,F
14EE:  RLCF   x88,F
14F0:  RLCF   x89,F
14F2:  RLCF   x8E,F
14F4:  RLCF   x8F,F
14F6:  RLCF   x90,F
14F8:  RLCF   x91,F
14FA:  MOVF   x8D,W
14FC:  SUBWF  x91,W
14FE:  BNZ   1510
1500:  MOVF   x8C,W
1502:  SUBWF  x90,W
1504:  BNZ   1510
1506:  MOVF   x8B,W
1508:  SUBWF  x8F,W
150A:  BNZ   1510
150C:  MOVF   x8A,W
150E:  SUBWF  x8E,W
1510:  BNC   1530
1512:  MOVF   x8A,W
1514:  SUBWF  x8E,F
1516:  MOVF   x8B,W
1518:  BTFSS  FD8.0
151A:  INCFSZ x8B,W
151C:  SUBWF  x8F,F
151E:  MOVF   x8C,W
1520:  BTFSS  FD8.0
1522:  INCFSZ x8C,W
1524:  SUBWF  x90,F
1526:  MOVF   x8D,W
1528:  BTFSS  FD8.0
152A:  INCFSZ x8D,W
152C:  SUBWF  x91,F
152E:  BSF    FD8.0
1530:  RLCF   00,F
1532:  RLCF   01,F
1534:  RLCF   02,F
1536:  RLCF   03,F
1538:  DECFSZ x92,F
153A:  BRA    14E8
153C:  MOVFF  8E,FEF
1540:  MOVFF  8F,FEC
1544:  MOVFF  90,FEC
1548:  MOVFF  91,FEC
154C:  RETURN 0
154E:  MOVF   FE9,W
1550:  MOVWF  x7E
1552:  MOVF   x7D,W
1554:  MOVWF  x80
1556:  BZ    158A
1558:  MOVFF  7C,8B
155C:  MOVFF  7B,8A
1560:  MOVFF  7A,89
1564:  MOVFF  79,88
1568:  CLRF   x8F
156A:  CLRF   x8E
156C:  MOVLW  20
156E:  MOVWF  x8D
1570:  MOVLW  82
1572:  MOVWF  x8C
1574:  RCALL  10DA
1576:  MOVFF  03,7C
157A:  MOVFF  02,7B
157E:  MOVFF  01,7A
1582:  MOVFF  00,79
1586:  DECFSZ x80,F
1588:  BRA    1558
158A:  MOVFF  7C,89
158E:  MOVFF  7B,88
1592:  MOVFF  7A,87
1596:  MOVFF  79,86
159A:  RCALL  1482
159C:  MOVFF  03,7C
15A0:  MOVFF  02,7B
15A4:  MOVFF  01,7A
15A8:  MOVFF  00,79
15AC:  BTFSS  x7C.7
15AE:  BRA    15CA
15B0:  DECF   x7E,F
15B2:  BSF    x7E.5
15B4:  COMF   x79,F
15B6:  COMF   x7A,F
15B8:  COMF   x7B,F
15BA:  COMF   x7C,F
15BC:  INCF   x79,F
15BE:  BTFSC  FD8.2
15C0:  INCF   x7A,F
15C2:  BTFSC  FD8.2
15C4:  INCF   x7B,F
15C6:  BTFSC  FD8.2
15C8:  INCF   x7C,F
15CA:  MOVLW  3B
15CC:  MOVWF  x85
15CE:  MOVLW  9A
15D0:  MOVWF  x84
15D2:  MOVLW  CA
15D4:  MOVWF  x83
15D6:  CLRF   x82
15D8:  MOVLW  0A
15DA:  MOVWF  x80
15DC:  MOVF   x7D,W
15DE:  BTFSC  FD8.2
15E0:  INCF   x7E,F
15E2:  BSF    FD8.1
15E4:  CLRF   FEA
15E6:  MOVLW  79
15E8:  MOVWF  FE9
15EA:  MOVFF  7C,89
15EE:  MOVFF  7B,88
15F2:  MOVFF  7A,87
15F6:  MOVFF  79,86
15FA:  MOVFF  85,8D
15FE:  MOVFF  84,8C
1602:  MOVFF  83,8B
1606:  MOVFF  82,8A
160A:  RCALL  14C0
160C:  MOVF   01,W
160E:  MOVF   00,F
1610:  BNZ   1630
1612:  INCF   x7D,W
1614:  SUBWF  x80,W
1616:  BZ    1630
1618:  MOVF   x7E,W
161A:  BZ    1634
161C:  ANDLW  0F
161E:  SUBWF  x80,W
1620:  BZ    1624
1622:  BC    169A
1624:  BTFSC  x7E.7
1626:  BRA    169A
1628:  BTFSC  x7E.6
162A:  BRA    1634
162C:  MOVLW  20
162E:  BRA    1690
1630:  MOVLW  20
1632:  ANDWF  x7E,F
1634:  BTFSS  x7E.5
1636:  BRA    1652
1638:  BCF    x7E.5
163A:  MOVF   x7D,W
163C:  BTFSS  FD8.2
163E:  DECF   x7E,F
1640:  MOVF   00,W
1642:  MOVWF  x7E
1644:  MOVLW  2D
1646:  MOVWF  x86
1648:  CALL   072A
164C:  MOVF   x7E,W
164E:  MOVWF  00
1650:  CLRF   x7E
1652:  MOVF   x7D,W
1654:  SUBWF  x80,W
1656:  BNZ   166E
1658:  MOVF   00,W
165A:  MOVWF  x7E
165C:  MOVLW  2E
165E:  MOVWF  x86
1660:  CALL   072A
1664:  MOVF   x7E,W
1666:  MOVWF  00
1668:  MOVLW  20
166A:  ANDWF  x7E,F
166C:  MOVLW  00
166E:  MOVLW  30
1670:  BTFSS  x7E.5
1672:  BRA    1690
1674:  BCF    x7E.5
1676:  MOVF   x7D,W
1678:  BTFSS  FD8.2
167A:  DECF   x7E,F
167C:  MOVF   00,W
167E:  MOVWF  x7E
1680:  MOVLW  2D
1682:  MOVWF  x86
1684:  CALL   072A
1688:  MOVF   x7E,W
168A:  MOVWF  00
168C:  CLRF   x7E
168E:  MOVLW  30
1690:  ADDWF  00,F
1692:  MOVFF  00,86
1696:  CALL   072A
169A:  BCF    FD8.1
169C:  MOVFF  85,89
16A0:  MOVFF  84,88
16A4:  MOVFF  83,87
16A8:  MOVFF  82,86
16AC:  CLRF   x8D
16AE:  CLRF   x8C
16B0:  CLRF   x8B
16B2:  MOVLW  0A
16B4:  MOVWF  x8A
16B6:  RCALL  14C0
16B8:  MOVFF  03,85
16BC:  MOVFF  02,84
16C0:  MOVFF  01,83
16C4:  MOVFF  00,82
16C8:  DECFSZ x80,F
16CA:  BRA    15E2
16CC:  RETURN 0
*
18BE:  TBLRD*+
18C0:  MOVF   FF5,F
18C2:  BZ    18DE
18C4:  MOVFF  FF6,79
18C8:  MOVFF  FF7,7A
18CC:  MOVF   FF5,W
18CE:  BTFSS  F9E.4
18D0:  BRA    18CE
18D2:  MOVWF  FAD
18D4:  MOVFF  79,FF6
18D8:  MOVFF  7A,FF7
18DC:  BRA    18BE
18DE:  GOTO   19BA (RETURN)
....................  
.................... #list 
....................  
.................... #include <stdlib.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDLIB 
.................... #define _STDLIB 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Definitions and types 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #ifndef RAND_MAX 
.................... #define RAND_MAX  32767    // The value of which is the maximum value 
....................                            // ... returned by the rand function 
.................... #endif 
....................  
....................  
.................... #IF (sizeof(int16*)>1) 
.................... #DEFINE LONG_POINTERS 1 
.................... #ELSE  
.................... #DEFINE LONG_POINTERS 0 
.................... #ENDIF 
....................  
.................... typedef struct { 
....................    signed int quot; 
....................    signed int rem; 
.................... } div_t; 
....................  
.................... typedef struct { 
....................    signed long quot; 
....................    signed long rem; 
.................... } ldiv_t; 
....................  
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
....................  
.................... //--------------------------------------------------------------------------- 
.................... // String conversion functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* Standard template: signed int  atoi(char * s) 
....................  * converts the initial portion of the string s to a signed int 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... signed int atoi(char *s); 
....................  
.................... /* Syntax: signed int32  atoi32(char * s) 
....................    converts the initial portion of the string s to a signed int32 
....................    returns the converted value if any, 0 otherwise*/ 
.................... #if (sizeof(long)==4) 
....................  #define atoi32(s) atol(s) 
.................... #else  
....................  signed int32 atoi32(char *s); 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
.................... // The following functions only work on the 24 bit compiler 
.................... // for the 30F, 33F, 24F and 24H parts 
.................... /* Syntax: signed int48  atoi48(char * s) 
....................    converts the initial portion of the string s to a signed int48 
....................    returns the converted value if any, 0 otherwise*/ 
....................     
.................... signed int48 atoi48(char *s); 
....................  
.................... /* Syntax: signed int64  atoi64(char * s) 
....................    converts the initial portion of the string s to a signed int64 
....................    returns the converted value if any, 0 otherwise*/ 
.................... signed int64 atoi64(char *s); 
.................... #endif 
....................  
.................... /* Syntax: char *  itoa(signed int32 num, int8 base, char * s) 
....................    converts the signed int32 to a string and 
....................    returns the converted value if any, 0 otherwise*/ 
.................... char * itoa(signed int32 num, unsigned int base, char * s); 
....................  
.................... /* Standard template: signed int16  atol(char * s) 
....................  * converts the initial portion of the string s to a signed int16 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... signed long atol(char *s); 
....................  
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base) 
....................  * converts the initial portion of the string s, represented as an 
....................  * integral value of radix base  to a signed long. 
....................  * Returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null 
....................  */ 
.................... signed long strtol(char *s,char *endptr, signed int base); 
....................  
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base) 
....................  * converts the initial portion of the string s, represented as an 
....................  * integral value of radix base to a unsigned long. 
....................  * returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null 
....................  */ 
.................... unsigned long strtoul(char *s,char *endptr, signed int base); 
....................  
.................... /* Standart template: float strtof(char * s,char *endptr) 
....................                       float48 strtof48(char *s,char *endptr); 
....................                       float64 strtod(char *s,char *endptr); 
....................  * converts the initial portion of the string s to a float32, float48 or float64, 
....................  * returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null                    
.................... */ 
.................... float strtof(char *s,char *endptr); 
.................... #if defined(__PCD__) 
.................... float48 strtof48(char *s,char *endptr); 
.................... float64 strtod(char *s,char *endptr); 
.................... #else 
.................... //provided for compatibility 
.................... #define strtof48(s, e) strtof(s, e) 
.................... #define strtod(s, e) strtof(s, e) 
.................... #endif 
....................  
.................... /* Standard template: float32 atof(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof(s)   strtof(s, 0) 
....................  
.................... #if defined(__PCD__) 
.................... // The following functions only work on the 24 bit compiler 
.................... // for the 30F, 33F, 24F and 24H parts 
....................  
.................... /* Standard template: float48 atof48(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof48(s) strtof48(s, 0) 
....................  
.................... /* Standard template: float64 atof64(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof64(s) strtod(s, 0) 
.................... #endif 
....................  
.................... /* Standard template: float32 atoe(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  * also handles E format numbers 
....................  */ 
.................... #if !defined(__PCD__) 
.................... float atoe(char * s); 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
.................... float32 atoe(char * s); 
.................... #endif 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Pseudo-random sequence generation functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* The rand function computes a sequence of pseudo-random integers in 
....................  * the range 0 to RAND_MAX 
....................  * 
....................  * Parameters: 
....................  *       (none) 
....................  * 
....................  * Returns: 
....................  *       The pseudo-random integer 
....................  */ 
.................... unsigned int16 rand(void); 
....................  
.................... /* The srand function uses the argument as a seed for a new sequence of 
....................  * pseudo-random numbers to be returned by subsequent calls to rand. 
....................  * 
....................  * Parameters: 
....................  *       [in] seed: The seed value to start from. You might need to pass 
....................  * 
....................  * Returns: 
....................  *       (none) 
....................  * 
....................  * Remarks 
....................  *          The srand function sets the starting point for generating 
....................  *       a series of pseudorandom integers. To reinitialize the 
....................  *       generator, use 1 as the seed argument. Any other value for 
....................  *       seed sets the generator to a random starting point. rand 
....................  *       retrieves the pseudorandom numbers that are generated. 
....................  *       Calling rand before any call to srand generates the same 
....................  *       sequence as calling srand with seed passed as 1. 
....................  *          Usually, you need to pass a time here from outer source 
....................  *       so that the numbers will be different every time you run. 
....................  */ 
.................... void srand(unsigned int32 seed); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Memory management functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... // Comming soon 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Communication with the environment 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* The function returns 0 always 
....................  */ 
.................... signed int8 system(char *string); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* Performs a binary search of a sorted array.. 
....................  * 
....................  * Parameters: 
....................  *       [in] key: Object to search for 
....................  *       [in] base: Pointer to base of search data 
....................  *       [in] num: Number of elements 
....................  *       [in] width: Width of elements 
....................  *       [in] compare: Function that compares two elements 
....................  * 
....................  * Returns: 
....................  *       bsearch returns a pointer to an occurrence of key in the array pointed 
....................  *       to by base. If key is not found, the function returns NULL. If the 
....................  *       array is not in order or contains duplicate records with identical keys, 
....................  *       the result is unpredictable. 
....................  */ 
.................... //void *bsearch(const void *key, const void *base, size_t num, size_t width, 
.................... //              int (*compare)(const void *, const void *)); 
....................  
.................... /* Performs the shell-metzner sort (not the quick sort algorithm). The contents 
....................  * of the array are sorted into ascending order according to a comparison 
....................  * function pointed to by compar. 
....................  * 
....................  * Parameters: 
....................  *       [in] base: Pointer to base of search data 
....................  *       [in] num: Number of elements 
....................  *       [in] width: Width of elements 
....................  *       [in] compare: Function that compares two elements 
....................  * 
....................  * Returns: 
....................  *       (none) 
....................  */ 
.................... //void *qsort(const void *base, size_t num, size_t width, 
.................... //              int (*compare)(const void *, const void *)); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Integer arithmetic functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #define labs abs 
....................  
.................... div_t div(signed int numer, signed int denom); 
.................... ldiv_t ldiv(signed long numer, signed long denom); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Multibyte character functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... // Not supported 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Multibyte string functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... // Not supported 
....................  
....................  
.................... //--------------------------------------------------------------------------- 
